test,tests
node then SN
03,04,05
M20209478,M9204338A,M14213302
number of MFC connected,3
node then SN
03,04,05
M20209478,M9204338A,M14213302
number of MFC connected,3
node then SN
03,04,05
M20209478,M9204338A,M14213302
number of MFC connected,3
node then SN
03,04
M20209478,M9204338A
number of MFC connected,2
node then SN
03,04
M20209478,M9204338A
number of MFC connected,2
node then SN
03,04
M20209478,M9204338A
number of MFC connected,2
node then SN
03,04
M20209478,M9204338A
number of MFC connected,2
node then SN
03,04
M20209478,M9204338A
number of MFC connected,2
node then SN
03,04
M20209478,M9204338A
number of MFC connected,2
node then SN
03,04
M20209478,M9204338A
number of MFC connected,2
node then SN
03,04
M20209478,M9204338A
number of MFC connected,2
node then SN
03,04
M20209478,M9204338A
number of MFC connected,2
node then SN
03,04
M20209478,M9204338A
number of MFC connected,2
node then SN
03,04
M20209478,M9204338A
number of MFC connected,2
node then SN
03,04
M20209478,M9204338A
number of MFC connected,2
node then SN
03,04
M20209478,M9204338A
number of MFC connected,2
node then SN
03,04
M20209478,M9204338A
number of MFC connected,2
node then SN
03,04
M20209478,M9204338A
number of MFC connected,2
